date,Fuel_Index
1992-01,46.77140422645737
1992-02,46.92731129474987
1992-03,47.08321836304237
1992-04,47.23912543133487
1992-05,47.17846807049969
1992-06,47.11781070966451
1992-07,47.05715334882933
1992-08,46.37213154357641
1992-09,45.68710973832349
1992-10,45.00208793307057
1992-11,45.316711190073
1992-12,45.63133444707544
1993-01,45.94595770407787
1993-02,46.45120160072502
1993-03,46.95644549737218
1993-04,47.46168939401933
1993-05,47.930220392687666
1993-06,48.398751391355994
1993-07,48.86728239002433
1993-08,48.832906240239964
1993-09,48.79853009045559
1993-10,48.76415394067123
1993-11,49.52537395085717
1993-12,50.286593961043124
1994-01,51.04781397122907
1994-02,51.62458024266611
1994-03,52.20134651410316
1994-04,52.7781127855402
1994-05,53.74651525355521
1994-06,54.714917721570224
1994-07,55.68332018958523
1994-08,56.28340850690651
1994-09,56.88349682422779
1994-10,57.48358514154907
1994-11,58.02996892791318
1994-12,58.57635271427729
1995-01,59.1227365006414
1995-02,59.103128216838556
1995-03,59.08351993303572
1995-04,59.06391164923287
1995-05,59.369901428360954
1995-06,59.675891207489045
1995-07,59.98188098661713
1995-08,59.938838129143086
1995-09,59.895795271669044
1995-10,59.852752414195
1995-11,59.93062080507387
1995-12,60.008489195952734
1996-01,60.0863575868316
1996-02,60.959372789877705
1996-03,61.8323879929238
1996-04,62.7054031959699
1996-05,61.83241104029481
1996-06,60.95941888461972
1996-07,60.08642672894463
1996-08,58.610356091020776
1996-09,57.13428545309692
1996-10,55.65821481517307
1996-11,56.037345837990344
1996-12,56.41647686080763
1997-01,56.7956078836249
1997-02,57.20881488770974
1997-03,57.62202189179459
1997-04,58.03522889587943
1997-05,56.948576492296716
1997-06,55.86192408871401
1997-07,54.7752716851313
1997-08,54.03570569735241
1997-09,53.29613970957352
1997-10,52.55657372179463
1997-11,53.857282312529925
1997-12,55.15799090326523
1998-01,56.45869949400053
1998-02,56.36180250516923
1998-03,56.264905516337926
1998-04,56.16800852750663
1998-05,54.87903275022132
1998-06,53.59005697293601
1998-07,52.3010811956507
1998-08,52.19688040412723
1998-09,52.092679612603746
1998-10,51.98847882108027
1998-11,51.13889036107226
1998-12,50.28930190106424
1999-01,49.43971344105623
1999-02,49.22590068959604
1999-03,49.012087938135856
1999-04,48.79827518667567
1999-05,48.62758637257016
1999-06,48.45689755846464
1999-07,48.28620874435913
1999-08,48.832368658065576
1999-09,49.37852857177202
1999-10,49.92468848547847
1999-11,50.29068947565579
1999-12,50.65669046583311
2000-01,51.02269145601043
2000-02,51.32754755447403
2000-03,51.632403652937626
2000-04,51.93725975140123
2000-05,51.14478791416349
2000-06,50.35231607692574
2000-07,49.559844239688
2000-08,49.4889252146748
2000-09,49.4180061896616
2000-10,49.3470871646484
2000-11,49.18765940209809
2000-12,49.028231639547776
2001-01,48.86880387699747
2001-02,48.96436160315929
2001-03,49.05991932932111
2001-04,49.15547705548293
2001-05,48.74126098825512
2001-06,48.327044921027316
2001-07,47.9128288537995
2001-08,47.143566792428466
2001-09,46.374304731057435
2001-10,45.6050426696864
2001-11,46.406735227181244
2001-12,47.20842778467608
2002-01,48.01012034217093
2002-02,48.49581700408815
2002-03,48.98151366600538
2002-04,49.4672103279226
2002-05,49.96423676094023
2002-06,50.46126319395787
2002-07,50.9582896269755
2002-08,51.69992449989208
2002-09,52.441559372808655
2002-10,53.18319424572523
2002-11,54.074941875418844
2002-12,54.966689505112456
2003-01,55.85843713480607
2003-02,56.235677009597744
2003-03,56.61291688438942
2003-04,56.9901567591811
2003-05,57.24881878969724
2003-06,57.50748082021339
2003-07,57.76614285072953
2003-08,59.42499348796783
2003-09,61.08384412520613
2003-10,62.74269476244443
2003-11,64.15181523709286
2003-12,65.5609357117413
2004-01,66.97005618638973
2004-02,67.34439152285151
2004-03,67.71872685931329
2004-04,68.09306219577508
2004-05,67.13002333449555
2004-06,66.16698447321603
2004-07,65.2039456119365
2004-08,65.9025235711095
2004-09,66.60110153028248
2004-10,67.29967948945547
2004-11,68.79673815419603
2004-12,70.29379681893661
2005-01,71.79085548367718
2005-02,72.05601665644971
2005-03,72.32117782922226
2005-04,72.5863390019948
2005-05,72.12604938202757
2005-06,71.66575976206036
2005-07,71.20547014209313
2005-08,71.79632802702126
2005-09,72.3871859119494
2005-10,72.97804379687753
2005-11,75.03424512578296
2005-12,77.0904464546884
2006-01,79.14664778359383
2006-02,82.44564127243237
2006-03,85.7446347612709
2006-04,89.04362825010944
2006-05,89.91557909869564
2006-06,90.78752994728187
2006-07,91.65948079586808
2006-08,92.58127967263955
2006-09,93.50307854941103
2006-10,94.4248774261825
2006-11,96.36447873366231
2006-12,98.30408004114211
2007-01,100.24368134862192
2007-02,102.94427298520188
2007-03,105.64486462178185
2007-04,108.3454562583618
2007-05,107.01743116918207
2007-06,105.68940608000233
2007-07,104.3613809908226
2007-08,106.26007796240673
2007-09,108.15877493399087
2007-10,110.057471905575
2007-11,114.8568752597226
2007-12,119.6562786138702
2008-01,124.4556819680178
2008-02,126.30929236764574
2008-03,128.16290276727366
2008-04,130.0165131669016
2008-05,127.34680476107417
2008-06,124.67709635524673
2008-07,122.0073879494193
2008-08,112.45426589957603
